Date : 2020-05-28 16:12:05
Directory : /Users/hadihammoud/development/flutter projects/dog_pal
Total : 96 files,  13015 codes, 120 comments, 1501 blanks, all 14636 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         94 |     12,927 |        110 |      1,471 |     14,508 |
| YAML     |          1 |         78 |         10 |         23 |        111 |
| Markdown |          1 |         10 |          0 |          7 |         17 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         96 |     13,015 |        120 |      1,501 |     14,636 |
| lib                                                                                                   |         91 |     12,462 |        101 |      1,363 |     13,926 |
| lib/bloc                                                                                              |         13 |      1,757 |         29 |        315 |      2,101 |
| lib/models                                                                                            |          8 |        506 |          9 |         96 |        611 |
| lib/navigators                                                                                        |          4 |        223 |          0 |         34 |        257 |
| lib/repo                                                                                              |          3 |        196 |          0 |         32 |        228 |
| lib/screens                                                                                           |         20 |      4,805 |         13 |        304 |      5,122 |
| lib/screens/adopt                                                                                     |          3 |        706 |          1 |         34 |        741 |
| lib/screens/lost                                                                                      |          3 |        754 |          2 |         43 |        799 |
| lib/screens/mate                                                                                      |          4 |        454 |          0 |         22 |        476 |
| lib/screens/profile                                                                                   |          3 |      1,307 |          3 |         65 |      1,375 |
| lib/utils                                                                                             |         18 |      2,436 |         38 |        349 |      2,823 |
| lib/widgets                                                                                           |         23 |      2,354 |          8 |        199 |      2,561 |
| test                                                                                                  |          3 |        465 |          9 |        108 |        582 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                              | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/hadihammoud/development/flutter projects/dog_pal/README.md                                     | Markdown |         10 |          0 |          7 |         17 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/auth_service.dart                         | Dart     |         67 |          1 |         30 |         98 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/add_adoption_dog_bloc.dart           | Dart     |        113 |          1 |         24 |        138 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/add_lost_dog_bloc.dart               | Dart     |        102 |          1 |         24 |        127 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/add_mate_dog.dart                    | Dart     |        219 |          2 |         13 |        234 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/add_mate_dog_bloc.dart               | Dart     |        105 |          1 |         23 |        129 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/adopt_bloc.dart                      | Dart     |        149 |          0 |         23 |        172 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/app_bloc.dart                        | Dart     |         19 |          1 |          9 |         29 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/auth_bloc.dart                       | Dart     |        135 |          3 |         30 |        168 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/decisions_bloc.dart                  | Dart     |        119 |          0 |         22 |        141 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/dog_posts_bloc.dart                  | Dart     |        145 |          6 |         34 |        185 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/lost_bloc.dart                       | Dart     |        123 |          1 |         21 |        145 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/mate_bloc.dart                       | Dart     |        126 |          1 |         23 |        150 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/post_location_bloc.dart              | Dart     |         92 |          0 |         18 |        110 |
